2022-10-22 10:00,73.353069,0.0
2022-10-22 11:00,73.389516,0.0
2022-10-22 12:00,73.441535,0.0
2022-10-22 13:00,73.39735,0.0
2022-10-22 14:00,73.39918,0.0
2022-10-22 15:00,73.346132,0.0
2022-10-22 16:00,73.419955,0.0
2022-10-22 17:00,73.33922,0.0
2022-10-22 18:00,73.339118,0.0
2022-10-22 19:00,73.433106,0.0
2022-10-22 20:00,73.422577,0.0
2022-10-22 21:00,73.399861,0.0
2022-10-22 22:00,73.352097,0.0
2022-10-22 23:00,73.327891,0.0
2022-10-23 00:00,73.376421,0.0
2022-10-23 01:00,73.432668,0.0
2022-10-23 02:00,73.370419,0.0
2022-10-23 03:00,73.35793,0.0
2022-10-23 04:00,73.396118,0.0
2022-10-23 05:00,73.324462,0.0
2022-10-23 06:00,73.369455,0.0
