,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
108,Physical Flow,day,2019-04-19 06:00,2019-04-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,452853650,2019-06-07 14:56,,Confirmed,no,,no,,
109,Physical Flow,day,2019-04-20 06:00,2019-04-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,455039236,2019-06-07 14:56,,Confirmed,no,,no,,
110,Physical Flow,day,2019-04-21 06:00,2019-04-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,405207037,2019-06-07 14:56,,Confirmed,no,,no,,
111,Physical Flow,day,2019-04-22 06:00,2019-04-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,362644877,2019-06-07 14:56,,Confirmed,no,,no,,
112,Physical Flow,day,2019-04-23 06:00,2019-04-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,456900699,2019-06-07 14:56,,Confirmed,no,,no,,
113,Physical Flow,day,2019-04-24 06:00,2019-04-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,457625049,2019-06-07 14:56,,Confirmed,no,,no,,
114,Physical Flow,day,2019-04-25 06:00,2019-04-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,449111518,2019-06-07 14:56,,Confirmed,no,,no,,
115,Physical Flow,day,2019-04-26 06:00,2019-04-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,446725856,2019-06-07 14:56,,Confirmed,no,,no,,
116,Physical Flow,day,2019-04-27 06:00,2019-04-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,404694740,2019-06-07 14:56,,Confirmed,no,,no,,
117,Physical Flow,day,2019-04-28 06:00,2019-04-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,403410021,2019-06-07 14:56,,Confirmed,no,,no,,
118,Physical Flow,day,2019-04-29 06:00,2019-04-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,456910074,2019-06-07 14:56,,Confirmed,no,,no,,
119,Physical Flow,day,2019-04-30 06:00,2019-05-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,476790146,2019-06-07 14:56,,Confirmed,no,,no,,
120,Physical Flow,day,2019-05-01 06:00,2019-05-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,367282093,2019-11-21 15:49,,Confirmed,no,,no,,
121,Physical Flow,day,2019-05-02 06:00,2019-05-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,423051247,2019-11-21 15:49,,Confirmed,no,,no,,
122,Physical Flow,day,2019-05-03 06:00,2019-05-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,437829758,2019-11-21 15:49,,Confirmed,no,,no,,
123,Physical Flow,day,2019-05-04 06:00,2019-05-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,382953361,2019-11-21 15:49,,Confirmed,no,,no,,
124,Physical Flow,day,2019-05-05 06:00,2019-05-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,374244421,2019-11-21 15:49,,Confirmed,no,,no,,
125,Physical Flow,day,2019-05-06 06:00,2019-05-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,336439142,2019-11-21 15:49,,Confirmed,no,,no,,
126,Physical Flow,day,2019-05-07 06:00,2019-05-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,354796244,2019-11-21 15:49,,Confirmed,no,,no,,
127,Physical Flow,day,2019-05-08 06:00,2019-05-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,373251680,2019-11-21 15:49,,Confirmed,no,,no,,
128,Physical Flow,day,2019-05-09 06:00,2019-05-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,361828260,2019-11-21 15:49,,Confirmed,no,,no,,
129,Physical Flow,day,2019-05-10 06:00,2019-05-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,360127806,2019-11-21 15:49,,Confirmed,no,,no,,
130,Physical Flow,day,2019-05-11 06:00,2019-05-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,365403436,2019-11-21 15:49,,Confirmed,no,,no,,
131,Physical Flow,day,2019-05-12 06:00,2019-05-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,362574866,2019-11-21 15:49,,Confirmed,no,,no,,
132,Physical Flow,day,2019-05-13 06:00,2019-05-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,362505856,2019-11-21 15:49,,Confirmed,no,,no,,
133,Physical Flow,day,2019-05-14 06:00,2019-05-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,387853523,2019-11-21 15:49,,Confirmed,no,,no,,
134,Physical Flow,day,2019-05-15 06:00,2019-05-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,401809322,2019-11-21 15:49,,Confirmed,no,,no,,
135,Physical Flow,day,2019-05-16 06:00,2019-05-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,404695014,2019-11-21 15:49,,Confirmed,no,,no,,
136,Physical Flow,day,2019-05-17 06:00,2019-05-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,408328038,2019-11-21 15:49,,Confirmed,no,,no,,
137,Physical Flow,day,2019-05-18 06:00,2019-05-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,419538335,2019-11-21 15:49,,Confirmed,no,,no,,
138,Physical Flow,day,2019-05-19 06:00,2019-05-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,432548415,2019-11-21 15:49,,Confirmed,no,,no,,
139,Physical Flow,day,2019-05-20 06:00,2019-05-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,411690013,2019-11-21 15:49,,Confirmed,no,,no,,
140,Physical Flow,day,2019-05-21 06:00,2019-05-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,344796246,2019-11-21 15:49,,Confirmed,no,,no,,
141,Physical Flow,day,2019-05-22 06:00,2019-05-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,409963395,2019-11-21 15:49,,Confirmed,no,,no,,
142,Physical Flow,day,2019-05-23 06:00,2019-05-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,359475473,2019-11-21 15:49,,Confirmed,no,,no,,
143,Physical Flow,day,2019-05-24 06:00,2019-05-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,387510332,2019-11-21 15:49,,Confirmed,no,,no,,
144,Physical Flow,day,2019-05-25 06:00,2019-05-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,375285567,2019-11-21 15:49,,Confirmed,no,,no,,
145,Physical Flow,day,2019-05-26 06:00,2019-05-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,415811642,2019-11-21 15:49,,Confirmed,no,,no,,
146,Physical Flow,day,2019-05-27 06:00,2019-05-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,359004045,2019-11-21 15:49,,Confirmed,no,,no,,
147,Physical Flow,day,2019-05-28 06:00,2019-05-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,354985271,2019-11-21 15:49,,Confirmed,no,,no,,
148,Physical Flow,day,2019-05-29 06:00,2019-05-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,416727057,2019-11-21 15:49,,Confirmed,no,,no,,
149,Physical Flow,day,2019-05-30 06:00,2019-05-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,433012264,2019-11-21 15:49,,Confirmed,no,,no,,
150,Physical Flow,day,2019-05-31 06:00,2019-06-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,432833962,2019-11-21 15:49,,Confirmed,no,,no,,
151,Physical Flow,day,2019-06-01 06:00,2019-06-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,410149364,2019-08-05 15:14,,Confirmed,no,,no,,
152,Physical Flow,day,2019-06-02 06:00,2019-06-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,360964229,2019-08-05 15:14,,Confirmed,no,,no,,
153,Physical Flow,day,2019-06-03 06:00,2019-06-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,148638482,2019-08-05 15:14,,Confirmed,no,,no,,
154,Physical Flow,day,2019-06-04 06:00,2019-06-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,163449796,2019-08-05 15:14,,Confirmed,no,,no,,
155,Physical Flow,day,2019-06-05 06:00,2019-06-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,300878045,2019-08-05 15:14,,Confirmed,no,,no,,
156,Physical Flow,day,2019-06-06 06:00,2019-06-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,323385442,2019-08-05 15:14,,Confirmed,no,,no,,
157,Physical Flow,day,2019-06-07 06:00,2019-06-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,345007594,2019-08-05 15:14,,Confirmed,no,,no,,
158,Physical Flow,day,2019-06-08 06:00,2019-06-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,487172765,2019-08-05 15:14,,Confirmed,no,,no,,
159,Physical Flow,day,2019-06-09 06:00,2019-06-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,475574860,2019-08-05 15:14,,Confirmed,no,,no,,
160,Physical Flow,day,2019-06-10 06:00,2019-06-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,507194756,2019-08-05 15:14,,Confirmed,no,,no,,
161,Physical Flow,day,2019-06-11 06:00,2019-06-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,519123250,2019-08-05 15:14,,Confirmed,no,,no,,
162,Physical Flow,day,2019-06-12 06:00,2019-06-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,510966901,2019-08-05 15:14,,Confirmed,no,,no,,
163,Physical Flow,day,2019-06-13 06:00,2019-06-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,524317996,2019-08-05 15:14,,Confirmed,no,,no,,
164,Physical Flow,day,2019-06-14 06:00,2019-06-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,498818426,2019-08-05 15:14,,Confirmed,no,,no,,
165,Physical Flow,day,2019-06-15 06:00,2019-06-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,515600496,2019-08-05 15:14,,Confirmed,no,,no,,
166,Physical Flow,day,2019-06-16 06:00,2019-06-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,517949775,2019-08-05 15:14,,Confirmed,no,,no,,
167,Physical Flow,day,2019-06-17 06:00,2019-06-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,496409636,2019-08-05 15:14,,Confirmed,no,,no,,
168,Physical Flow,day,2019-06-18 06:00,2019-06-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,524264090,2019-08-05 15:14,,Confirmed,no,,no,,
169,Physical Flow,day,2019-06-19 06:00,2019-06-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,532325119,2019-08-05 15:14,,Confirmed,no,,no,,
170,Physical Flow,day,2019-06-20 06:00,2019-06-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,532729087,2019-08-05 15:14,,Confirmed,no,,no,,
171,Physical Flow,day,2019-06-21 06:00,2019-06-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,529976522,2019-08-05 15:14,,Confirmed,no,,no,,
172,Physical Flow,day,2019-06-22 06:00,2019-06-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,533888441,2019-08-05 15:14,,Confirmed,no,,no,,
173,Physical Flow,day,2019-06-23 06:00,2019-06-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,532059929,2019-08-05 15:14,,Confirmed,no,,no,,
174,Physical Flow,day,2019-06-24 06:00,2019-06-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,525434510,2019-08-05 15:14,,Confirmed,no,,no,,
175,Physical Flow,day,2019-06-25 06:00,2019-06-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,540047465,2019-08-05 15:14,,Confirmed,no,,no,,
176,Physical Flow,day,2019-06-26 06:00,2019-06-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,532724055,2019-08-05 15:14,,Confirmed,no,,no,,
177,Physical Flow,day,2019-06-27 06:00,2019-06-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,536718904,2019-08-05 15:14,,Confirmed,no,,no,,
178,Physical Flow,day,2019-06-28 06:00,2019-06-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,531739920,2019-08-05 15:14,,Confirmed,no,,no,,
179,Physical Flow,day,2019-06-29 06:00,2019-06-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,515219859,2019-08-05 15:14,,Confirmed,no,,no,,
180,Physical Flow,day,2019-06-30 06:00,2019-07-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,520941375,2019-08-05 15:14,,Confirmed,no,,no,,
181,Physical Flow,day,2019-07-01 06:00,2019-07-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,546433805,2019-10-17 11:10,,Confirmed,no,,no,,
182,Physical Flow,day,2019-07-02 06:00,2019-07-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,548936803,2019-10-17 11:10,,Confirmed,no,,no,,
183,Physical Flow,day,2019-07-03 06:00,2019-07-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,546141014,2019-10-17 11:10,,Confirmed,no,,no,,
184,Physical Flow,day,2019-07-04 06:00,2019-07-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,556479265,2019-10-17 11:10,,Confirmed,no,,no,,
185,Physical Flow,day,2019-07-05 06:00,2019-07-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,553973048,2019-10-17 11:10,,Confirmed,no,,no,,
186,Physical Flow,day,2019-07-06 06:00,2019-07-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,453034182,2019-10-17 11:10,,Confirmed,no,,no,,
187,Physical Flow,day,2019-07-07 06:00,2019-07-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,412357076,2019-10-17 11:10,,Confirmed,no,,no,,
188,Physical Flow,day,2019-07-08 06:00,2019-07-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,552977336,2019-10-17 11:10,,Confirmed,no,,no,,
189,Physical Flow,day,2019-07-09 06:00,2019-07-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,552317309,2019-10-17 11:10,,Confirmed,no,,no,,
190,Physical Flow,day,2019-07-10 06:00,2019-07-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,544492712,2019-10-17 11:10,,Confirmed,no,,no,,
191,Physical Flow,day,2019-07-11 06:00,2019-07-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,546070865,2019-10-17 11:10,,Confirmed,no,,no,,
192,Physical Flow,day,2019-07-12 06:00,2019-07-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,499948566,2019-10-17 11:10,,Confirmed,no,,no,,
193,Physical Flow,day,2019-07-13 06:00,2019-07-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,299872730,2019-10-17 11:10,,Confirmed,no,,no,,
194,Physical Flow,day,2019-07-14 06:00,2019-07-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,256929916,2019-10-17 11:10,,Confirmed,no,,no,,
195,Physical Flow,day,2019-07-15 06:00,2019-07-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,503719129,2019-10-17 11:10,,Confirmed,no,,no,,
196,Physical Flow,day,2019-07-16 06:00,2019-07-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,342348475,2019-10-17 11:10,,Confirmed,no,,no,,
197,Physical Flow,day,2019-07-17 06:00,2019-07-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,399665940,2019-10-17 11:10,,Confirmed,no,,no,,
198,Physical Flow,day,2019-07-18 06:00,2019-07-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,465241399,2019-10-17 11:10,,Confirmed,no,,no,,
199,Physical Flow,day,2019-07-19 06:00,2019-07-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,391226049,2019-10-17 11:10,,Confirmed,no,,no,,
200,Physical Flow,day,2019-07-20 06:00,2019-07-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,324319146,2019-10-17 11:10,,Confirmed,no,,no,,
201,Physical Flow,day,2019-07-21 06:00,2019-07-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,375765386,2019-10-17 11:10,,Confirmed,no,,no,,
202,Physical Flow,day,2019-07-22 06:00,2019-07-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,532030642,2019-10-17 11:10,,Confirmed,no,,no,,
203,Physical Flow,day,2019-07-23 06:00,2019-07-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,528026416,2019-10-17 11:10,,Confirmed,no,,no,,
204,Physical Flow,day,2019-07-24 06:00,2019-07-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,537869243,2019-10-17 11:10,,Confirmed,no,,no,,
205,Physical Flow,day,2019-07-25 06:00,2019-07-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,537749760,2019-10-17 11:10,,Confirmed,no,,no,,
206,Physical Flow,day,2019-07-26 06:00,2019-07-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,516282302,2019-10-17 11:10,,Confirmed,no,,no,,
207,Physical Flow,day,2019-07-27 06:00,2019-07-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,390361823,2019-10-17 11:10,,Confirmed,no,,no,,
208,Physical Flow,day,2019-07-28 06:00,2019-07-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,355804728,2019-10-17 11:10,,Confirmed,no,,no,,
209,Physical Flow,day,2019-07-29 06:00,2019-07-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,539500071,2019-10-17 11:10,,Confirmed,no,,no,,
210,Physical Flow,day,2019-07-30 06:00,2019-07-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,534154927,2019-10-17 11:10,,Confirmed,no,,no,,
211,Physical Flow,day,2019-07-31 06:00,2019-08-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,534085317,2019-10-17 11:10,,Confirmed,no,,no,,
212,Physical Flow,day,2019-08-01 06:00,2019-08-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,416081156,2019-10-11 11:04,,Confirmed,no,,no,,
213,Physical Flow,day,2019-08-02 06:00,2019-08-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,412908087,2019-10-11 11:04,,Confirmed,no,,no,,
214,Physical Flow,day,2019-08-03 06:00,2019-08-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,346680868,2019-10-11 11:04,,Confirmed,no,,no,,
215,Physical Flow,day,2019-08-04 06:00,2019-08-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,333499041,2019-10-11 11:04,,Confirmed,no,,no,,
216,Physical Flow,day,2019-08-05 06:00,2019-08-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,352487408,2019-10-11 11:04,,Confirmed,no,,no,,
