,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
247,Physical Flow,day,2017-09-05 06:00,2017-09-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
248,Physical Flow,day,2017-09-06 06:00,2017-09-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
249,Physical Flow,day,2017-09-07 06:00,2017-09-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2022-01-24 10:35,,Confirmed,yes,,yes,,
250,Physical Flow,day,2017-09-08 06:00,2017-09-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
251,Physical Flow,day,2017-09-09 06:00,2017-09-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
252,Physical Flow,day,2017-09-10 06:00,2017-09-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
253,Physical Flow,day,2017-09-11 06:00,2017-09-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
254,Physical Flow,day,2017-09-12 06:00,2017-09-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
255,Physical Flow,day,2017-09-13 06:00,2017-09-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
256,Physical Flow,day,2017-09-14 06:00,2017-09-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
257,Physical Flow,day,2017-09-15 06:00,2017-09-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
258,Physical Flow,day,2017-09-16 06:00,2017-09-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,23,2022-01-24 10:35,,Confirmed,yes,,yes,,
259,Physical Flow,day,2017-09-17 06:00,2017-09-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
260,Physical Flow,day,2017-09-18 06:00,2017-09-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
261,Physical Flow,day,2017-09-19 06:00,2017-09-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
262,Physical Flow,day,2017-09-20 06:00,2017-09-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
263,Physical Flow,day,2017-09-21 06:00,2017-09-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
264,Physical Flow,day,2017-09-22 06:00,2017-09-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
265,Physical Flow,day,2017-09-23 06:00,2017-09-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
266,Physical Flow,day,2017-09-24 06:00,2017-09-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
267,Physical Flow,day,2017-09-25 06:00,2017-09-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1494150,2022-01-24 10:35,,Confirmed,yes,,yes,,
268,Physical Flow,day,2017-09-26 06:00,2017-09-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
269,Physical Flow,day,2017-09-27 06:00,2017-09-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
270,Physical Flow,day,2017-09-28 06:00,2017-09-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
271,Physical Flow,day,2017-09-29 06:00,2017-09-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
272,Physical Flow,day,2017-09-30 06:00,2017-10-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2022-01-24 10:35,,Confirmed,yes,,yes,,
273,Physical Flow,day,2017-10-01 06:00,2017-10-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2380093,2022-01-24 10:35,,Confirmed,yes,,yes,,
274,Physical Flow,day,2017-10-02 06:00,2017-10-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397812,2022-01-24 10:35,,Confirmed,yes,,yes,,
275,Physical Flow,day,2017-10-03 06:00,2017-10-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,500578,2022-01-24 10:35,,Confirmed,yes,,yes,,
276,Physical Flow,day,2017-10-04 06:00,2017-10-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2390895,2022-01-24 10:35,,Confirmed,yes,,yes,,
277,Physical Flow,day,2017-10-05 06:00,2017-10-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396732,2022-01-24 10:35,,Confirmed,yes,,yes,,
278,Physical Flow,day,2017-10-06 06:00,2017-10-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1944,2022-01-24 10:35,,Confirmed,yes,,yes,,
279,Physical Flow,day,2017-10-07 06:00,2017-10-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397723,2022-01-24 10:35,,Confirmed,yes,,yes,,
280,Physical Flow,day,2017-10-08 06:00,2017-10-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398423,2022-01-24 10:35,,Confirmed,yes,,yes,,
281,Physical Flow,day,2017-10-09 06:00,2017-10-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399170,2022-01-24 10:35,,Confirmed,yes,,yes,,
282,Physical Flow,day,2017-10-10 06:00,2017-10-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397854,2022-01-24 10:35,,Confirmed,yes,,yes,,
283,Physical Flow,day,2017-10-11 06:00,2017-10-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399491,2022-01-24 10:35,,Confirmed,yes,,yes,,
284,Physical Flow,day,2017-10-12 06:00,2017-10-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2401167,2022-01-24 10:35,,Confirmed,yes,,yes,,
285,Physical Flow,day,2017-10-13 06:00,2017-10-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397480,2022-01-24 10:35,,Confirmed,yes,,yes,,
286,Physical Flow,day,2017-10-14 06:00,2017-10-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398957,2022-01-24 10:35,,Confirmed,yes,,yes,,
287,Physical Flow,day,2017-10-15 06:00,2017-10-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398055,2022-01-24 10:35,,Confirmed,yes,,yes,,
288,Physical Flow,day,2017-10-16 06:00,2017-10-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397026,2022-01-24 10:35,,Confirmed,yes,,yes,,
289,Physical Flow,day,2017-10-17 06:00,2017-10-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398576,2022-01-24 10:35,,Confirmed,yes,,yes,,
290,Physical Flow,day,2017-10-18 06:00,2017-10-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397934,2022-01-24 10:35,,Confirmed,yes,,yes,,
291,Physical Flow,day,2017-10-19 06:00,2017-10-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397300,2022-01-24 10:35,,Confirmed,yes,,yes,,
292,Physical Flow,day,2017-10-20 06:00,2017-10-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397837,2022-01-24 10:35,,Confirmed,yes,,yes,,
293,Physical Flow,day,2017-10-21 06:00,2017-10-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397830,2022-01-24 10:35,,Confirmed,yes,,yes,,
294,Physical Flow,day,2017-10-22 06:00,2017-10-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398649,2022-01-24 10:35,,Confirmed,yes,,yes,,
295,Physical Flow,day,2017-10-23 06:00,2017-10-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396741,2022-01-24 10:35,,Confirmed,yes,,yes,,
296,Physical Flow,day,2017-10-24 06:00,2017-10-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397691,2022-01-24 10:35,,Confirmed,yes,,yes,,
297,Physical Flow,day,2017-10-25 06:00,2017-10-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396545,2022-01-24 10:35,,Confirmed,yes,,yes,,
298,Physical Flow,day,2017-10-26 06:00,2017-10-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398309,2022-01-24 10:35,,Confirmed,yes,,yes,,
299,Physical Flow,day,2017-10-27 06:00,2017-10-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399227,2022-01-24 10:35,,Confirmed,yes,,yes,,
300,Physical Flow,day,2017-10-28 06:00,2017-10-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2498358,2022-01-24 10:35,,Confirmed,yes,,yes,,
301,Physical Flow,day,2017-10-29 06:00,2017-10-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400255,2022-01-24 10:35,,Confirmed,yes,,yes,,
302,Physical Flow,day,2017-10-30 06:00,2017-10-31 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397255,2022-01-24 10:35,,Confirmed,yes,,yes,,
303,Physical Flow,day,2017-10-31 06:00,2017-11-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3598500,2022-01-24 10:35,,Confirmed,yes,,yes,,
304,Physical Flow,day,2017-11-01 06:00,2017-11-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398577,2022-01-24 10:35,,Confirmed,yes,,yes,,
305,Physical Flow,day,2017-11-02 06:00,2017-11-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397412,2022-01-24 10:35,,Confirmed,yes,,yes,,
306,Physical Flow,day,2017-11-03 06:00,2017-11-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399997,2022-01-24 10:35,,Confirmed,yes,,yes,,
307,Physical Flow,day,2017-11-04 06:00,2017-11-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399350,2022-01-24 10:35,,Confirmed,yes,,yes,,
308,Physical Flow,day,2017-11-05 06:00,2017-11-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399683,2022-01-24 10:35,,Confirmed,yes,,yes,,
309,Physical Flow,day,2017-11-06 06:00,2017-11-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396885,2022-01-24 10:35,,Confirmed,yes,,yes,,
310,Physical Flow,day,2017-11-07 06:00,2017-11-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398508,2022-01-24 10:35,,Confirmed,yes,,yes,,
311,Physical Flow,day,2017-11-08 06:00,2017-11-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397281,2022-01-24 10:35,,Confirmed,yes,,yes,,
312,Physical Flow,day,2017-11-09 06:00,2017-11-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398495,2022-01-24 10:35,,Confirmed,yes,,yes,,
313,Physical Flow,day,2017-11-10 06:00,2017-11-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396854,2022-01-24 10:35,,Confirmed,yes,,yes,,
314,Physical Flow,day,2017-11-11 06:00,2017-11-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397210,2022-01-24 10:35,,Confirmed,yes,,yes,,
315,Physical Flow,day,2017-11-12 06:00,2017-11-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399894,2022-01-24 10:35,,Confirmed,yes,,yes,,
316,Physical Flow,day,2017-11-13 06:00,2017-11-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2403074,2022-01-24 10:35,,Confirmed,yes,,yes,,
317,Physical Flow,day,2017-11-14 06:00,2017-11-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400377,2022-01-24 10:35,,Confirmed,yes,,yes,,
318,Physical Flow,day,2017-11-15 06:00,2017-11-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2401829,2022-01-24 10:35,,Confirmed,yes,,yes,,
319,Physical Flow,day,2017-11-16 06:00,2017-11-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398022,2022-01-24 10:35,,Confirmed,yes,,yes,,
320,Physical Flow,day,2017-11-17 06:00,2017-11-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400676,2022-01-24 10:35,,Confirmed,yes,,yes,,
321,Physical Flow,day,2017-11-18 06:00,2017-11-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2403273,2022-01-24 10:35,,Confirmed,yes,,yes,,
322,Physical Flow,day,2017-11-19 06:00,2017-11-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400200,2022-01-24 10:35,,Confirmed,yes,,yes,,
323,Physical Flow,day,2017-11-20 06:00,2017-11-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397928,2022-01-24 10:35,,Confirmed,yes,,yes,,
324,Physical Flow,day,2017-11-21 06:00,2017-11-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398115,2022-01-24 10:35,,Confirmed,yes,,yes,,
325,Physical Flow,day,2017-11-22 06:00,2017-11-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398584,2022-01-24 10:35,,Confirmed,yes,,yes,,
326,Physical Flow,day,2017-11-23 06:00,2017-11-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398495,2022-01-24 10:35,,Confirmed,yes,,yes,,
327,Physical Flow,day,2017-11-24 06:00,2017-11-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2397373,2022-01-24 10:35,,Confirmed,yes,,yes,,
328,Physical Flow,day,2017-11-25 06:00,2017-11-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2396924,2022-01-24 10:35,,Confirmed,yes,,yes,,
329,Physical Flow,day,2017-11-26 06:00,2017-11-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398867,2022-01-24 10:35,,Confirmed,yes,,yes,,
330,Physical Flow,day,2017-11-27 06:00,2017-11-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399584,2022-01-24 10:35,,Confirmed,yes,,yes,,
331,Physical Flow,day,2017-11-28 06:00,2017-11-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400562,2022-01-24 10:35,,Confirmed,yes,,yes,,
332,Physical Flow,day,2017-11-29 06:00,2017-11-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399394,2022-01-24 10:35,,Confirmed,yes,,yes,,
333,Physical Flow,day,2017-11-30 06:00,2017-12-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2434816,2022-01-24 10:35,,Confirmed,yes,,yes,,
334,Physical Flow,day,2017-12-01 06:00,2017-12-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2402326,2022-01-24 10:35,,Confirmed,yes,,yes,,
335,Physical Flow,day,2017-12-02 06:00,2017-12-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2401143,2022-01-24 10:35,,Confirmed,yes,,yes,,
336,Physical Flow,day,2017-12-03 06:00,2017-12-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399095,2022-01-24 10:35,,Confirmed,yes,,yes,,
337,Physical Flow,day,2017-12-04 06:00,2017-12-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399076,2022-01-24 10:35,,Confirmed,yes,,yes,,
338,Physical Flow,day,2017-12-05 06:00,2017-12-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400956,2022-01-24 10:35,,Confirmed,yes,,yes,,
339,Physical Flow,day,2017-12-06 06:00,2017-12-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2398355,2022-01-24 10:35,,Confirmed,yes,,yes,,
340,Physical Flow,day,2017-12-07 06:00,2017-12-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399495,2022-01-24 10:35,,Confirmed,yes,,yes,,
341,Physical Flow,day,2017-12-08 06:00,2017-12-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400272,2022-01-24 10:35,,Confirmed,yes,,yes,,
342,Physical Flow,day,2017-12-09 06:00,2017-12-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400257,2022-01-24 10:35,,Confirmed,yes,,yes,,
343,Physical Flow,day,2017-12-10 06:00,2017-12-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2399375,2022-01-24 10:35,,Confirmed,yes,,yes,,
344,Physical Flow,day,2017-12-11 06:00,2017-12-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2400670,2022-01-24 10:35,,Confirmed,yes,,yes,,
345,Physical Flow,day,2017-12-12 06:00,2017-12-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2402319,2022-01-24 10:35,,Confirmed,yes,,yes,,
346,Physical Flow,day,2017-12-13 06:00,2017-12-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2401442,2022-01-24 10:35,,Confirmed,yes,,yes,,
347,Physical Flow,day,2017-12-14 06:00,2017-12-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2402021,2022-01-24 10:35,,Confirmed,yes,,yes,,
348,Physical Flow,day,2017-12-15 06:00,2017-12-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3596917,2022-01-24 10:35,,Confirmed,yes,,yes,,
349,Physical Flow,day,2017-12-16 06:00,2017-12-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3598779,2022-01-24 10:35,,Confirmed,yes,,yes,,
350,Physical Flow,day,2017-12-17 06:00,2017-12-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3598930,2022-01-24 10:35,,Confirmed,yes,,yes,,
351,Physical Flow,day,2017-12-18 06:00,2017-12-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3597673,2022-01-24 10:35,,Confirmed,yes,,yes,,
352,Physical Flow,day,2017-12-19 06:00,2017-12-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,5458047,2022-01-24 10:35,,Confirmed,yes,,yes,,
353,Physical Flow,day,2017-12-20 06:00,2017-12-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3531622,2022-01-24 10:35,,Confirmed,yes,,yes,,
354,Physical Flow,day,2017-12-21 06:00,2017-12-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3600469,2022-01-24 10:35,,Confirmed,yes,,yes,,
355,Physical Flow,day,2017-12-22 06:00,2017-12-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3601721,2022-01-24 10:35,,Confirmed,yes,,yes,,
356,Physical Flow,day,2017-12-23 06:00,2017-12-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3604703,2022-01-24 10:35,,Confirmed,yes,,yes,,
357,Physical Flow,day,2017-12-24 06:00,2017-12-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3600672,2022-01-24 10:35,,Confirmed,yes,,yes,,
358,Physical Flow,day,2017-12-25 06:00,2017-12-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3601208,2022-01-24 10:35,,Confirmed,yes,,yes,,
359,Physical Flow,day,2017-12-26 06:00,2017-12-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3600056,2022-01-24 10:35,,Confirmed,yes,,yes,,
360,Physical Flow,day,2017-12-27 06:00,2017-12-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,3599011,2022-01-24 10:35,,Confirmed,yes,,yes,,
361,Physical Flow,day,2017-12-28 06:00,2017-12-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,5459119,2022-01-24 10:35,,Confirmed,yes,,yes,,
362,Physical Flow,day,2017-12-29 06:00,2017-12-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,5457525,2022-01-24 10:35,,Confirmed,yes,,yes,,
363,Physical Flow,day,2017-12-30 06:00,2017-12-31 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2411054,2022-01-24 10:35,,Confirmed,yes,,yes,,
364,Physical Flow,day,2017-12-31 06:00,2018-01-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2489649,2022-01-24 10:35,,Confirmed,yes,,yes,,
